"Uberon ID"	"Uberon name"	"Only in Taxon IDs"	"Only in Taxon Names"	"Never in Taxon IDs"	"Never in Taxon Names"	"Comments"
"//CEPH:"	"kk"	6605	"Cephalopoda"			"CEPH ontology for cephalopod"
"CEPH:"				1		"CEPH ontology for cephalopod"
"CL:0000871"	"splenic macrophage"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:0000872"	"splenic marginal zone macrophage"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:0000873"	"splenic metallophillic macrophage"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:0000874"	"splenic red pulp macrophage"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:0000876"	"splenic white pulp macrophage"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:0000877"	"splenic tingible body macrophage"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:1000397"	"endothelial cell of venous sinus of red pulp of spleen"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:1000489"	"reticular cell of splenic cord"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:2000051"	"splenic fibroblast"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:2000053"	"splenic endothelial cell"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CL:2000074"	"splenocyte"			"7740, 1206794"	"Branchiostoma lanceolatum, Ecdysozoa"	
"CS:0"	"Carnegie stage"	9606	"Homo sapiens"			
"//CTENO:"		10197	"Ctenophora "			"CTENO ontology for ctenophore"
"CTENO:"				1		"CTENO ontology for ctenophore"
"DHBA:"		9606	"Homo sapiens"			"DHBA ontology for developing human"
"DMBA:"		10090	"Mus musculus"			"DMBA ontology for developing mouse"
"EHDAA2:"		9606	"Homo sapiens"			"EHDAA2 (Human developmental anatomy, abstract) for human"
