#stage_name	BGDP_term	BDGP_id	FBbt_id	FBbt_name	matches_count	match_source	stage_id	occurence
stage13-16	embryonic central nervous system	1	FBbt:00001919		1	mapping	6	611
stage13-16	embryonic brain	2	FBbt:00001060		1	mapping	6	1344
stage13-16	embryonic central brain	3	FBbt:00005662		1	mapping	6	39
stage13-16	embryonic central brain neuron	5	FBbt:00005665		1	mapping	6	227
stage13-16	embryonic central brain glia	6	FBbt:00005663		1	mapping	6	212
stage13-16	embryonic central brain glia	7	FBbt:00005663		1	mapping	6	212
stage13-16	embryonic central brain surface glia	8	FBbt:00005664		1	mapping	6	69
stage13-16	embryonic central brain neuron	9	FBbt:00005665		1	mapping	6	227
stage13-16	embryonic central brain	10	FBbt:00005662		1	mapping	6	39
stage13-16	embryonic central brain mushroom body	11	FBbt:00005508		1	mapping	6	20
stage13-16	embryonic central brain pars intercerebralis	12	FBbt:00005667		1	mapping	6	33
stage13-16	embryonic optic lobe	13	FBbt:00005659		1	mapping	6	65
stage13-16	embryonic inner optic lobe	14	FBbt:00005660		1	mapping	6	3
stage13-16	embryonic outer optic lobe	15	FBbt:00005661		1	mapping	6	1
stage13-16	embryonic head epidermis	16	FBbt:00005741		1	mapping	6	492
stage13-16	sensory system head	17	FBbt:00005828		1	mapping	6	301
stage13-16	embryonic Bolwig's organ	18	FBbt:00005805		1	mapping	6	65
stage13-16	adult eye primordium	19	FBbt:10005249		1	mapping	6	17
stage13-16	embryonic antennal sense organ	20	FBbt:00005568		1	mapping	6	83
stage13-16	embryonic stomatogastric nervous system	22	FBbt:00001069		1	mapping	6	59
stage13-16	embryonic frontal ganglion	23	FBbt:00005668		1	mapping	6	6
stage13-16	embryonic hypocerebral ganglion	24	FBbt:00005669		1	mapping	6	4
stage13-16	embryonic esophageal ganglion	25	FBbt:00005670		1	mapping	6	7
stage13-16	embryonic proventricular ganglion	26	FBbt:00005671		1	mapping	6	1
stage13-16	embryonic foregut	27	FBbt:00005606		1	mapping	6	434
stage13-16	embryonic epipharynx	28	FBbt:00005614		1	mapping	6	335
stage13-16	adult clypeo-labral primordium	29	FBbt:00005514		1	mapping	6	3
stage13-16	labral sensory complex	30	FBbt:00005617		1	mapping	6	89
stage13-16	embryonic hypopharynx	31	FBbt:00001869		1	mapping	6	351
stage13-16	embryonic esophagus	32	FBbt:00005612		1	mapping	6	199
stage13-16	embryonic proventriculus	33	FBbt:00005607		1	mapping	6	367
stage13-16	embryonic proventriculus inner layer	34	FBbt:00005608		1	mapping	6	60
