"#chipTypeId"	"chipTypeName"	"speciesId"	"ensemblXrefTable"	"comment"	
"A-AFFY-1"	"Affymetrix GeneChip Human Genome U95Av2 [HG_U95Av2]"	9606	"HG-U95Av2"		
"A-AFFY-3"	"Affymetrix GeneChip Murine Genome U74A [MG_U74A]"	10090	"MG-U74A"		
"A-AFFY-4"	"Affymetrix GeneChip Murine Genome U74B [MG_U74B]"	10090	"MG-U74B"		
"A-AFFY-5"	"Affymetrix GeneChip Murine Genome U74C [MG_U74C]"	10090	"MG-U74C"		
"A-AFFY-6"	"Affymetrix GeneChip Murine Genome U74Av2"	10090	"MG-U74Av2"		
"A-AFFY-7"	"Affymetrix GeneChip Murine Genome U74Bv2 [MG_U74Bv2]"	10090	"MG-U74Bv2"		
"A-AFFY-8"	"Affymetrix GeneChip Murine Genome U74Cv2 [MG_U74Cv2]"	10090	"MG-U74Cv2"		
"A-AFFY-9"	"Affymetrix GeneChip Human Genome U95A [HG_U95A]"	9606	"HG-U95A"		
"A-AFFY-10"	"Affymetrix GeneChip Human Genome U95B [HG_U95B]"	9606	"HG-U95B"		
"A-AFFY-11"	"Affymetrix GeneChip Human Genome U95C [HG_U95C]"	9606	"HG-U95C"		
"A-AFFY-12"	"Affymetrix GeneChip Human Genome U95D [HG_U95D]"	9606	"HG-U95D"		
"A-AFFY-13"	"Affymetrix GeneChip Human Genome U95E [HG_U95E]"	9606	"HG-U95E"		
"A-AFFY-14"	"Affymetrix GeneChip Murine 11K Genome [Mu11KsubA]"	10090	"Mu11ksubA"		
"A-AFFY-15"	"Affymetrix GeneChip Murine 11K Genome [Mu11KsubB]"	10090	"Mu11ksubB"		
"A-AFFY-17"	"Affymetrix GeneChip Drosophila Genome [DrosGenome1]"	7227	"DrosGenome1"		
"A-AFFY-18"	"Affymetrix GeneChip Rat Genome U34A [RG_U34A]"	10116	"RG-U34A"		
"A-AFFY-23"	"Affymetrix GeneChip Mouse Expression Array MOE430A [MOE430A]"	10090	"MOE430A"		
"A-AFFY-24"	"Affymetrix GeneChip Mouse Expression Array MOE430B [MOE430B]"	10090	"MOE430B"		
"A-AFFY-25"	"Affymetrix GeneChip Rat Expression Array RAE230A [RAE230A]"	10116	"RAE230A"		
"A-AFFY-32"	"Affymetrix GeneChip HuGeneFL Array [HuGeneFL]"	9606	"HuGeneFL"		
"A-AFFY-33"	"Affymetrix GeneChip Human Genome HG-U133A"	9606	"HG-U133A"		
"A-AFFY-34"	"Affymetrix GeneChip Human Genome HG-U133B [HG-U133B]"	9606	"HG-U133B"		
"A-AFFY-35"	"Affymetrix GeneChip Drosophila Genome 2.0 Array [Drosophila_2]"	7227	"Drosophila_2"		
"A-AFFY-36"	"Affymetrix GeneChip Mouse Genome 430A 2.0 [Mouse430A_2]"	10090	"Mouse430A_2"		
"A-AFFY-37"	"Affymetrix GeneChip Human Genome U133A 2.0 [HG-U133A_2]"	9606	"HG-U133A_2"		
"A-AFFY-38"	"Affymetrix GeneChip Zebrafish Genome Array"	7955	"Zebrafish"		
"A-AFFY-39"	"Affymetrix Custom Array - Novartis Mouse"	10090	"gnf1m_annotations.out"		
