column_H	column_K	new_column_H
HsapDv:0000087	adult	HsapDv:0000258
HsapDv:0000087	42 weeks post-conception	HsapDv:0000258
HsapDv:0000087	age: 40-49	HsapDv:0000239
HsapDv:0000087	39, 70 and 52 years	HsapDv:0000258
HsapDv:0000087	30, 44 and 55 years	HsapDv:0000226
HsapDv:0000087	23-86 years	HsapDv:0000258
HsapDv:0000088	23-36-year-old	HsapDv:0000266
HsapDv:0000088	27yr± SD	HsapDv:0000237
HsapDv:0000088	age: 20-29	HsapDv:0000237
HsapDv:0000092	age: 50-59	HsapDv:0000240
HsapDv:0000091	Age: 60-69	HsapDv:0000241
HsapDv:0000090	age: 30-39	HsapDv:0000238
HsapDv:0000094	age: 70-79	HsapDv:0000242
MmusDv:0000052	adult, 8 weeks	MmusDv:0000154
MmusDv:0000052	8 weeks	MmusDv:0000154
MmusDv:0000052	Adult 8 weeks	MmusDv:0000154
MmusDv:0000065	adult (16 weeks)	MmusDv:0000162
MmusDv:0000055	11 weeks	MmusDv:0000157
MmusDv:0000056	12 weeks	MmusDv:0000158
MmusDv:0000113	Postnatal day 6	MmusDv:0000116
MmusDv:0000045	Postnatal day 9	MmusDv:0000119
MmusDv:0000074	Adult 24 weeks	MmusDv:0000170
MmusDv:0000074	24 weeks	MmusDv:0000170
OlatDv:0000140	st11	UBERON:0000108
OlatDv:0000160	st13	UBERON:0000109
OlatDv:0000220	st19	UBERON:0000111
OlatDv:0000280	st25	UBERON:0000111
AcarDv:0000001	lizard life cycle	UBERON:0000104
AcarDv:0000002	prenatal stage	UBERON:0000068
BtauDv:0000001	cow life cycle	UBERON:0000104
BtauDv:0000003	immature stage	UBERON:0000112
BtauDv:0000004	mature stage	UBERON:0000113
BtauDv:0000005	adulthood stage	UBERON:0018241
CfamDv:0000001	dog life cycle	UBERON:0000104
CfamDv:0000003	immature stage	UBERON:0000112
CfamDv:0000004	mature stage	UBERON:0000113
CfamDv:0000005	adulthood stage	UBERON:0018241
CfamDv:0000006	aged stage	UBERON:0007222
CporDv:0000001	cavy life cycle	UBERON:0000104
CporDv:0000002	prenatal stage	UBERON:0000068
CporDv:0000004	mature stage	UBERON:0000113
CporDv:0000005	adulthood stage	UBERON:0018241
DsimDv:0000002	embryonic stage	UBERON:0000068
EcabDv:0000001	horse life cycle	UBERON:0000104
EcabDv:0000002	prenatal stage	UBERON:0000068
EcabDv:0000003	immature stage	UBERON:0000112
EcabDv:0000004	mature stage	UBERON:0000113
EcabDv:0000005	adulthood stage	UBERON:0018241
EcabDv:0000006	aged stage	UBERON:0007222
FBdv:00005304	blastoderm stage (Drosophila)	UBERON:0000068
Fbdv:00005318	embryonic stage 6 (fruit fly)	UBERON:0000109
FBdv:00005321	extended germ band stage (Drosophila)	UBERON:0000068
FBdv:00005331	dorsal closure stage (Drosophila)	UBERON:0000068
FBdv:00005333	late embryonic stage	UBERON:0000068
FBdv:00005336	larval stage	UBERON:0004730
Fbdv:00005339	third instar larval stage	UBERON:0004730
Fbdv:00005340	early third instar larval stage (Drosophila)	UBERON:0004730
FBdv:00005349	pupal stage	UBERON:0000070
FBdv:00005369	adult stage	UBERON:0000066
Fbdv:00007082	day 7 of adulthood (Drosophila)	UBERON:0000066
Fbdv:00007090	day 15 of adulthood (fruit fly)	UBERON:0000066
FcatDv:0000001	cat life cycle	UBERON:0000104
FcatDv:0000002	prenatal stage	UBERON:0000068
FcatDv:0000003	immature stage	UBERON:0000112
FcatDv:0000004	mature stage	UBERON:0000113
FcatDv:0000005	adulthood stage	UBERON:0018241
