"#libraryId"	"experimentId"	"platform"	"organId"	"organName"	"uberonId"	"uberonName"	"stageId"	"stageName"	"infoOrgan"	"infoStage"	"sampleTitle"	"sampleSource"	"sampleDescription"	"sampleCharacteristics"	"organAnnotationStatus"	"organBiologicalStatus"	"stageAnnotationStatus"	"stageBiologicalStatus"	"sex"	"strain"	"speciesId"	"comment"	"annotatorId"	"lastModificationDate"	"replicate"	"infoReplicate"	"SRSId"	"tags"
"SRX006984"	"GSE16552"	"Illumina Genome Analyzer"			"UBERON:0000922"	"embryo"	"WBls:0000003"	"embryo Ce"	"whole embryo"	"embryo"					"perfect match"	"full sampling"	"perfect match"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; 3 technical replicates; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-30"		"GEO claims 'technical replicate' but SRS are different, and paper talks about biological replicates"	"SRS004375"	
"SRX006985"	"GSE16552"	"Illumina Genome Analyzer"			"UBERON:0000922"	"embryo"	"WBls:0000003"	"embryo Ce"	"whole embryo"	"embryo"					"perfect match"	"full sampling"	"perfect match"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; 3 technical replicates; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-30"		"GEO claims 'technical replicate' but SRS are different, and paper talks about biological replicates"	"SRS004376"	
"SRX006986"	"GSE16552"	"Illumina Genome Analyzer"			"UBERON:0000922"	"embryo"	"WBls:0000003"	"embryo Ce"	"whole embryo"	"embryo"					"perfect match"	"full sampling"	"perfect match"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; 3 technical replicates; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-30"		"GEO claims 'technical replicate' but SRS are different, and paper talks about biological replicates"	"SRS004377"	
"SRX006987"	"GSE16552"	"Illumina Genome Analyzer"			"UBERON:0002548"	"larva"	"WBls:0000024"	"L1 larva Ce"	"starved larva"	"larva L1"					"perfect match"	"full sampling"	"perfect match"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; 3 technical replicates; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-30"		"GEO claims 'technical replicate' but SRS are different, and paper talks about biological replicates"	"SRS004378"	
"SRX006988"	"GSE16552"	"Illumina Genome Analyzer"			"UBERON:0002548"	"larva"	"WBls:0000024"	"L1 larva Ce"	"starved larva"	"larva L1"					"perfect match"	"full sampling"	"perfect match"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; 3 technical replicates; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-30"		"GEO claims 'technical replicate' but SRS are different, and paper talks about biological replicates"	"SRS004379"	
"SRX006989"	"GSE16552"	"Illumina Genome Analyzer"			"UBERON:0002548"	"larva"	"WBls:0000024"	"L1 larva Ce"	"starved larva"	"larva L1"					"perfect match"	"full sampling"	"perfect match"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; 3 technical replicates; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-30"		"GEO claims 'technical replicate' but SRS are different, and paper talks about biological replicates"	"SRS004380"	
"SRX028190"	"GSE22410"	"Illumina Genome Analyzer II"			"UBERON:0000468"	"multi-cellular organism"	"UBERON:0000104"	"life cycle"	"whole mixed-stage hermaphrodite"	"mixed stages"					"other"	"full sampling"	"other"	"not documented"	"NA"	"N2"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; see https://gitlab.isb-sib.ch/Bgee/expression-annotations/issues/33"	"ANN"	"2018-01-29"			"SRS117221"	
"SRX191947"	"GSE41367"	"Illumina Genome Analyzer IIx"			"UBERON:0007023"	"adult organism"	"WBls:0000041"	"adult Ce"	"whole animal"	"L4 & adult pseudo-females"					"other"	"full sampling"	"other"	"not documented"	"NA"	"JK574 fog-2(q71)"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; Three biological replicates per sex per species were collected for a total of 30 samples"	"ANN"	"2016-02-01"	1	"GEO"	"SRS367358"	
"SRX191948"	"GSE41367"	"Illumina HiSeq 2000"			"UBERON:0007023"	"adult organism"	"WBls:0000041"	"adult Ce"	"whole animal"	"L4 & adult pseudo-females"					"other"	"full sampling"	"other"	"not documented"	"NA"	"JK574 fog-2(q71)"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; Three biological replicates per sex per species were collected for a total of 30 samples"	"ANN"	"2016-02-01"	2	"GEO"	"SRS367359"	
"SRX191949"	"GSE41367"	"Illumina HiSeq 2000"			"UBERON:0007023"	"adult organism"	"WBls:0000041"	"adult Ce"	"whole animal"	"L4 & adult pseudo-females"					"other"	"full sampling"	"other"	"not documented"	"NA"	"JK574 fog-2(q71)"	6239	"Caenorhabditis elegans; from Wormbase, by Seb; Three biological replicates per sex per species were collected for a total of 30 samples"	"ANN"	"2016-02-01"	3	"GEO"	"SRS367360"	
